Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-2C0AE1036B534983A697D0E5.sh

N/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-2C0AE1036B534983A697D0E5.sh
c000000005387338E00000000000000DC
t1401369486
s220

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesfcc8f90e6b37b941^1f0efa0e6b37b941^---0#1#1#--18"Check dependencies36"F5A310E1-9527-4BC8-9AF1-759CAE8C47B5-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-2C0AE1036B534983A697D0E5.sh
s423062286.977675
e423062287.440178
r1
xPhaseScriptExecution
xCMake PostBuild Rules
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/optical_flow.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/outlier_rejection.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/ring_buffer.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/stabilizer.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv2/videostab/wobble_suppression.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/include/opencv2/world.hpp
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_eye.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_eye_tree_eyeglasses.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt2.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_frontalface_alt_tree.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_frontalface_default.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_fullbody.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_lefteye_2splits.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_licence_plate_rus_16stages.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_lowerbody.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_big.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_eyepair_small.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_leftear.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_lefteye.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_mouth.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_nose.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_rightear.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_righteye.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_mcs_upperbody.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_profileface.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_righteye_2splits.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_russian_plate_number.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_smile.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/haarcascades/haarcascade_upperbody.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/lbpcascades/lbpcascade_frontalface.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/lbpcascades/lbpcascade_profileface.xml
o-- Installing: /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/install/share/OpenCV/lbpcascades/lbpcascade_silverware.xml
